"Plate","Well","ID"
"1A","A1","EE_B1_JC_41"
"1A","A2","EE_B1_JC_49"
"1A","A3","EE_B1_JC_57"
"1A","A4","EE_B1_JC_65"
"1A","A5","EE_B1_JC_73"
"1A","A6","EE_B1_JC_81"
"1A","A7","EE_AG_MD1230_442"
"1A","A8","EE_AG_PT1332_450"
"1A","A9","EE_AG_PL1432_458"
"1A","A10","EE_AG_SS1536_466"
"1A","A11","EE_AG_VM1636_474"
"1A","A12",NA
"1A","B1","EE_B1_JC_42"
"1A","B2","EE_B1_JC_50"
"1A","B3","EE_B1_JC_58"
"1A","B4","EE_B1_JC_66"
"1A","B5","EE_B1_JC_74"
"1A","B6","EE_B1_JC_82"
"1A","B7","EE_AG_MD1232_443"
"1A","B8","EE_AG_PT1333_451"
"1A","B9","EE_AG_PL1433_459"
"1A","B10","EE_AG_SS1537_467"
"1A","B11","EE_AG_VM1637_475"
"1A","B12",NA
"1A","C1","EE_B1_JC_43"
"1A","C2","EE_B1_JC_51"
"1A","C3","EE_B1_JC_59"
"1A","C4","EE_B1_JC_67"
"1A","C5","EE_B1_JC_75"
"1A","C6","EE_B1_JC_83"
"1A","C7","EE_AG_MD1233_444"
"1A","C8","EE_AG_PT1335_452"
"1A","C9","EE_AG_PL1438_460"
"1A","C10","EE_AG_VM1630_468"
"1A","C11",NA
"1A","C12",NA
"1A","D1","EE_B1_JC_44"
"1A","D2","EE_B1_JC_52"
"1A","D3","EE_B1_JC_60"
"1A","D4","EE_B1_JC_68"
"1A","D5","EE_B1_JC_76"
"1A","D6","EE_B1_JC_84"
"1A","D7","EE_AG_MD1234_445"
"1A","D8","EE_AG_PT1337_453"
"1A","D9","EE_AG_PL1439_461"
"1A","D10","EE_AG_VM1631_469"
"1A","D11",NA
"1A","D12",NA
"1A","E1","EE_B1_JC_45"
"1A","E2","EE_B1_JC_53"
"1A","E3","EE_B1_JC_61"
"1A","E4","EE_B1_JC_69"
"1A","E5","EE_B1_JC_77"
"1A","E6","EE_B1_JC_85"
"1A","E7","EE_AG_MD1238_446"
"1A","E8","EE_AG_PT1338_454"
"1A","E9","EE_AG_SS1530_462"
"1A","E10","EE_AG_VM1632_470"
"1A","E11",NA
"1A","E12",NA
"1A","F1","EE_B1_JC_46"
"1A","F2","EE_B1_JC_54"
"1A","F3","EE_B1_JC_62"
"1A","F4","EE_B1_JC_70"
"1A","F5","EE_B1_JC_78"
"1A","F6","EE_B1_JC_86"
"1A","F7","EE_AG_MD1239_447"
"1A","F8","EE_AG_PT1339_455"
"1A","F9","EE_AG_SS1531_463"
"1A","F10","EE_AG_VM1633_471"
"1A","F11",NA
"1A","F12",NA
"1A","G1","EE_B1_JC_47"
"1A","G2","EE_B1_JC_55"
"1A","G3","EE_B1_JC_63"
"1A","G4","EE_B1_JC_71"
"1A","G5","EE_B1_JC_79"
"1A","G6","EE_B1_JC_87"
"1A","G7","EE_AG_PT1330_448"
"1A","G8","EE_AG_PL1430_456"
"1A","G9","EE_AG_SS1534_464"
"1A","G10","EE_AG_VM1634_472"
"1A","G11",NA
"1A","G12",NA
"1A","H1","EE_B1_JC_48"
"1A","H2","EE_B1_JC_56"
"1A","H3","EE_B1_JC_64"
"1A","H4","EE_B1_JC_72"
"1A","H5","EE_B1_JC_80"
"1A","H6","EE_B1_JC_88"
"1A","H7","EE_AG_PT1331_449"
"1A","H8","EE_AG_PL1431_457"
"1A","H9","EE_AG_SS1535_465"
"1A","H10","EE_AG_VM1635_473"
"1A","H11",NA
"1A","H12",NA
"2A","A1","EE_B1_PV_93"
"2A","A2","EE_B1_PV_101"
"2A","A3","EE_B1_PV_109"
"2A","A4","EE_B1_PV_117"
"2A","A5","EE_B1_PV_125"
"2A","A6","EE_B1_HW_133"
"2A","A7","EE_B1_HW_141"
"2A","A8","EE_B1_HW_149"
"2A","A9","EE_B1_HW_157"
"2A","A10","EE_B0_JC_165"
"2A","A11","EE_B0_JC_173"
"2A","A12","EE_B0_JC_181"
"2A","B1","EE_B1_PV_94"
"2A","B2","EE_B1_PV_102"
"2A","B3","EE_B1_PV_110"
"2A","B4","EE_B1_PV_118"
"2A","B5","EE_B1_PV_126"
"2A","B6","EE_B1_HW_134"
"2A","B7","EE_B1_HW_142"
"2A","B8","EE_B1_HW_150"
"2A","B9","EE_B1_HW_158"
"2A","B10","EE_B0_JC_166"
"2A","B11","EE_B0_JC_174"
"2A","B12","EE_B0_JC_182"
"2A","C1","EE_B1_PV_95"
"2A","C2","EE_B1_PV_103"
"2A","C3","EE_B1_PV_111"
"2A","C4","EE_B1_PV_119"
"2A","C5","EE_B1_PV_127"
"2A","C6","EE_B1_HW_135"
"2A","C7","EE_B1_HW_143"
"2A","C8","EE_B1_HW_151"
"2A","C9","EE_B1_HW_159"
"2A","C10","EE_B0_JC_167"
"2A","C11","EE_B0_JC_175"
"2A","C12","EE_B0_JC_183"
"2A","D1","EE_B1_PV_96"
"2A","D2","EE_B1_PV_104"
"2A","D3","EE_B1_PV_112"
"2A","D4","EE_B1_PV_120"
"2A","D5","EE_B1_PV_128"
"2A","D6","EE_B1_HW_136"
"2A","D7","EE_B1_HW_144"
"2A","D8","EE_B1_HW_152"
"2A","D9","EE_B1_HW_160"
"2A","D10","EE_B0_JC_168"
"2A","D11","EE_B0_JC_176"
"2A","D12","EE_B0_JC_184"
"2A","E1","EE_B1_PV_97"
"2A","E2","EE_B1_PV_105"
"2A","E3","EE_B1_PV_113"
"2A","E4","EE_B1_PV_121"
"2A","E5","EE_B1_HW_129"
"2A","E6","EE_B1_HW_137"
"2A","E7","EE_B1_HW_145"
"2A","E8","EE_B1_HW_153"
"2A","E9","EE_B1_HW_161"
"2A","E10","EE_B0_JC_169"
"2A","E11","EE_B0_JC_177"
"2A","E12",NA
"2A","F1","EE_B1_PV_98"
"2A","F2","EE_B1_PV_106"
"2A","F3","EE_B1_PV_114"
"2A","F4","EE_B1_PV_122"
"2A","F5","EE_B1_HW_130"
"2A","F6","EE_B1_HW_138"
"2A","F7","EE_B1_HW_146"
"2A","F8","EE_B1_HW_154"
"2A","F9","EE_B1_HW_162"
"2A","F10","EE_B0_JC_170"
"2A","F11","EE_B0_JC_178"
"2A","F12",NA
"2A","G1","EE_B1_PV_99"
"2A","G2","EE_B1_PV_107"
"2A","G3","EE_B1_PV_115"
"2A","G4","EE_B1_PV_123"
"2A","G5","EE_B1_HW_131"
"2A","G6","EE_B1_HW_139"
"2A","G7","EE_B1_HW_147"
"2A","G8","EE_B1_HW_155"
"2A","G9","EE_B1_HW_163"
"2A","G10","EE_B0_JC_171"
"2A","G11","EE_B0_JC_179"
"2A","G12",NA
"2A","H1","EE_B1_PV_100"
"2A","H2","EE_B1_PV_108"
"2A","H3","EE_B1_PV_116"
"2A","H4","EE_B1_PV_124"
"2A","H5","EE_B1_HW_132"
"2A","H6","EE_B1_HW_140"
"2A","H7","EE_B1_HW_148"
"2A","H8","EE_B1_HW_156"
"2A","H9","EE_B1_HW_164"
"2A","H10","EE_B0_JC_172"
"2A","H11","EE_B0_JC_180"
"2A","H12",NA
"3A","A1","EE_B0_JC_185"
"3A","A2","EE_B0_JC_193"
"3A","A3","EE_B0_HW_201"
"3A","A4","EE_B0_HW_209"
"3A","A5","EE_B0_HW_217"
"3A","A6","EE_B0_HW_225"
"3A","A7","EE_B0_HW_233"
"3A","A8","EE_B0_PV_241"
"3A","A9","EE_B0_PV_249"
"3A","A10","EE_B0_PV_257"
"3A","A11","EE_B0_PV_265"
"3A","A12",NA
"3A","B1","EE_B0_JC_186"
"3A","B2","EE_B0_JC_194"
"3A","B3","EE_B0_HW_202"
"3A","B4","EE_B0_HW_210"
"3A","B5","EE_B0_HW_218"
"3A","B6","EE_B0_HW_226"
"3A","B7","EE_B0_HW_234"
"3A","B8","EE_B0_PV_242"
"3A","B9","EE_B0_PV_250"
"3A","B10","EE_B0_PV_258"
"3A","B11",NA
"3A","B12",NA
"3A","C1","EE_B0_JC_187"
"3A","C2","EE_B0_JC_195"
"3A","C3","EE_B0_HW_203"
"3A","C4","EE_B0_HW_211"
"3A","C5","EE_B0_HW_219"
"3A","C6","EE_B0_HW_227"
"3A","C7","EE_B0_HW_235"
"3A","C8","EE_B0_PV_243"
"3A","C9","EE_B0_PV_251"
"3A","C10","EE_B0_PV_259"
"3A","C11",NA
"3A","C12",NA
"3A","D1","EE_B0_JC_188"
"3A","D2","EE_B0_JC_196"
"3A","D3","EE_B0_HW_204"
"3A","D4","EE_B0_HW_212"
"3A","D5","EE_B0_HW_220"
"3A","D6","EE_B0_HW_228"
"3A","D7","EE_B0_HW_236"
"3A","D8","EE_B0_PV_244"
"3A","D9","EE_B0_PV_252"
"3A","D10","EE_B0_PV_260"
"3A","D11",NA
"3A","D12",NA
"3A","E1","EE_B0_JC_189"
"3A","E2","EE_B0_JC_197"
"3A","E3","EE_B0_HW_205"
"3A","E4","EE_B0_HW_213"
"3A","E5","EE_B0_HW_221"
"3A","E6","EE_B0_HW_229"
"3A","E7","EE_B0_PV_237"
"3A","E8","EE_B0_PV_245"
"3A","E9","EE_B0_PV_253"
"3A","E10","EE_B0_PV_261"
"3A","E11",NA
"3A","E12",NA
"3A","F1","EE_B0_JC_190"
"3A","F2","EE_B0_JC_198"
"3A","F3","EE_B0_HW_206"
"3A","F4","EE_B0_HW_214"
"3A","F5","EE_B0_HW_222"
"3A","F6","EE_B0_HW_230"
"3A","F7","EE_B0_PV_238"
"3A","F8","EE_B0_PV_246"
"3A","F9","EE_B0_PV_254"
"3A","F10","EE_B0_PV_262"
"3A","F11",NA
"3A","F12",NA
"3A","G1","EE_B0_JC_191"
"3A","G2","EE_B0_JC_199"
"3A","G3","EE_B0_HW_207"
"3A","G4","EE_B0_HW_215"
"3A","G5","EE_B0_HW_223"
"3A","G6","EE_B0_HW_231"
"3A","G7","EE_B0_PV_239"
"3A","G8","EE_B0_PV_247"
"3A","G9","EE_B0_PV_255"
"3A","G10","EE_B0_PV_263"
"3A","G11",NA
"3A","G12",NA
"3A","H1","EE_B0_JC_192"
"3A","H2","EE_B0_JC_200"
"3A","H3","EE_B0_HW_208"
"3A","H4","EE_B0_HW_216"
"3A","H5","EE_B0_HW_224"
"3A","H6","EE_B0_HW_232"
"3A","H7","EE_B0_PV_240"
"3A","H8","EE_B0_PV_248"
"3A","H9","EE_B0_PV_256"
"3A","H10","EE_B0_PV_264"
"3A","H11",NA
"3A","H12",NA
"4A","A1","EE_CO_TC_266"
"4A","A2","EE_CO_TC_274"
"4A","A3","EE_CO_TC_282"
"4A","A4","EE_CO_TC_290"
"4A","A5","EE_CO_TC_298"
"4A","A6","EE_CO_TC_306"
"4A","A7","EE_CO_PU_314"
"4A","A8","EE_CO_PU_322"
"4A","A9","EE_CO_PU_330"
"4A","A10","EE_CO_PU_338"
"4A","A11","EE_CO_PU_346"
"4A","A12","EE_CO_PU_354"
"4A","B1","EE_CO_TC_267"
"4A","B2","EE_CO_TC_275"
"4A","B3","EE_CO_TC_283"
"4A","B4","EE_CO_TC_291"
"4A","B5","EE_CO_TC_299"
"4A","B6","EE_CO_TC_307"
"4A","B7","EE_CO_PU_315"
"4A","B8","EE_CO_PU_323"
"4A","B9","EE_CO_PU_331"
"4A","B10","EE_CO_PU_339"
"4A","B11","EE_CO_PU_347"
"4A","B12","EE_CO_PU_355"
"4A","C1","EE_CO_TC_268"
"4A","C2","EE_CO_TC_276"
"4A","C3","EE_CO_TC_284"
"4A","C4","EE_CO_TC_292"
"4A","C5","EE_CO_TC_300"
"4A","C6","EE_CO_TC_308"
"4A","C7","EE_CO_PU_316"
"4A","C8","EE_CO_PU_324"
"4A","C9","EE_CO_PU_332"
"4A","C10","EE_CO_PU_340"
"4A","C11","EE_CO_PU_348"
"4A","C12","EE_CO_PU_356"
"4A","D1","EE_CO_TC_269"
"4A","D2","EE_CO_TC_277"
"4A","D3","EE_CO_TC_285"
"4A","D4","EE_CO_TC_293"
"4A","D5","EE_CO_TC_301"
"4A","D6","EE_CO_TC_309"
"4A","D7","EE_CO_PU_317"
"4A","D8","EE_CO_PU_325"
"4A","D9","EE_CO_PU_333"
"4A","D10","EE_CO_PU_341"
"4A","D11","EE_CO_PU_349"
"4A","D12","EE_CO_PU_357"
"4A","E1","EE_CO_TC_270"
"4A","E2","EE_CO_TC_278"
"4A","E3","EE_CO_TC_286"
"4A","E4","EE_CO_TC_294"
"4A","E5","EE_CO_TC_302"
"4A","E6","EE_CO_TC_310"
"4A","E7","EE_CO_PU_318"
"4A","E8","EE_CO_PU_326"
"4A","E9","EE_CO_PU_334"
"4A","E10","EE_CO_PU_342"
"4A","E11","EE_CO_PU_350"
"4A","E12",NA
"4A","F1","EE_CO_TC_271"
"4A","F2","EE_CO_TC_279"
"4A","F3","EE_CO_TC_287"
"4A","F4","EE_CO_TC_295"
"4A","F5","EE_CO_TC_303"
"4A","F6","EE_CO_TC_311"
"4A","F7","EE_CO_PU_319"
"4A","F8","EE_CO_PU_327"
"4A","F9","EE_CO_PU_335"
"4A","F10","EE_CO_PU_343"
"4A","F11","EE_CO_PU_351"
"4A","F12",NA
"4A","G1","EE_CO_TC_272"
"4A","G2","EE_CO_TC_280"
"4A","G3","EE_CO_TC_288"
"4A","G4","EE_CO_TC_296"
"4A","G5","EE_CO_TC_304"
"4A","G6","EE_CO_PU_312"
"4A","G7","EE_CO_PU_320"
"4A","G8","EE_CO_PU_328"
"4A","G9","EE_CO_PU_336"
"4A","G10","EE_CO_PU_344"
"4A","G11","EE_CO_PU_352"
"4A","G12",NA
"4A","H1","EE_CO_TC_273"
"4A","H2","EE_CO_TC_281"
"4A","H3","EE_CO_TC_289"
"4A","H4","EE_CO_TC_297"
"4A","H5","EE_CO_TC_305"
"4A","H6","EE_CO_PU_313"
"4A","H7","EE_CO_PU_321"
"4A","H8","EE_CO_PU_329"
"4A","H9","EE_CO_PU_337"
"4A","H10","EE_CO_PU_345"
"4A","H11","EE_CO_PU_353"
"4A","H12",NA
"5A","A1","EE_AG_AH0131_358"
"5A","A2","EE_AG_AS0233_366"
"5A","A3","EE_AG_BM0337_374"
"5A","A4","EE_AG_BV0438_382"
"5A","A5","EE_AG_DH0536_390"
"5A","A6","EE_AG_EW0636_398"
"5A","A7","EE_AG_FR0735_406"
"5A","A8","EE_AG_GB0835_414"
"5A","A9","EE_AG_HO0936_422"
"5A","A10","EE_AG_JC1037_430"
"5A","A11","EE_AG_LV1135_438"
"5A","A12",NA
"5A","B1","EE_AG_AH0132_359"
"5A","B2","EE_AG_AS0234_367"
"5A","B3","EE_AG_BM0339_375"
"5A","B4","EE_AG_BV0439_383"
"5A","B5","EE_AG_DH0537_391"
"5A","B6","EE_AG_EW0637_399"
"5A","B7","EE_AG_FR0736_407"
"5A","B8","EE_AG_GB0838_415"
"5A","B9","EE_AG_HO0937_423"
"5A","B10","EE_AG_JC1038_431"
"5A","B11","EE_AG_LV1136_439"
"5A","B12",NA
"5A","C1","EE_AG_AH0133_360"
"5A","C2","EE_AG_AS0238_368"
"5A","C3","EE_AG_BV0430_376"
"5A","C4","EE_AG_DH0530_384"
"5A","C5","EE_AG_DH0539_392"
"5A","C6","EE_AG_EW0638_400"
"5A","C7","EE_AG_FR0737_408"
"5A","C8","EE_AG_GB0839_416"
"5A","C9","EE_AG_HO0938_424"
"5A","C10","EE_AG_JC1039_432"
"5A","C11","EE_AG_LV1137_440"
"5A","C12",NA
"5A","D1","EE_AG_AH0134_361"
"5A","D2","EE_AG_BM0330_369"
"5A","D3","EE_AG_BV0432_377"
"5A","D4","EE_AG_DH0531_385"
"5A","D5","EE_AG_EW0630_393"
"5A","D6","EE_AG_EW0639_401"
"5A","D7","EE_AG_FR0738_409"
"5A","D8","EE_AG_HO0930_417"
"5A","D9","EE_AG_JC1030_425"
"5A","D10","EE_AG_LV1130_433"
"5A","D11","EE_AG_LV1138_441"
"5A","D12",NA
"5A","E1","EE_AG_AH0135_362"
"5A","E2","EE_AG_BM0332_370"
"5A","E3","EE_AG_BV0434_378"
"5A","E4","EE_AG_DH0532_386"
"5A","E5","EE_AG_EW0632_394"
"5A","E6","EE_AG_FR0730_402"
"5A","E7","EE_AG_FR0739_410"
"5A","E8","EE_AG_HO0931_418"
"5A","E9","EE_AG_JC1032_426"
"5A","E10","EE_AG_LV1131_434"
"5A","E11",NA
"5A","E12",NA
"5A","F1","EE_AG_AH0137_363"
"5A","F2","EE_AG_BM0334_371"
"5A","F3","EE_AG_BV0435_379"
"5A","F4","EE_AG_DH0533_387"
"5A","F5","EE_AG_EW0633_395"
"5A","F6","EE_AG_FR0732_403"
"5A","F7","EE_AG_GB0830_411"
"5A","F8","EE_AG_HO0932_419"
"5A","F9","EE_AG_JC1033_427"
"5A","F10","EE_AG_LV1132_435"
"5A","F11",NA
"5A","F12",NA
"5A","G1","EE_AG_AS0230_364"
"5A","G2","EE_AG_BM0335_372"
"5A","G3","EE_AG_BV0436_380"
"5A","G4","EE_AG_DH0534_388"
"5A","G5","EE_AG_EW0634_396"
"5A","G6","EE_AG_FR0733_404"
"5A","G7","EE_AG_GB0831_412"
"5A","G8","EE_AG_HO0934_420"
"5A","G9","EE_AG_JC1035_428"
"5A","G10","EE_AG_LV1133_436"
"5A","G11",NA
"5A","G12",NA
"5A","H1","EE_AG_AS0231_365"
"5A","H2","EE_AG_BM0336_373"
"5A","H3","EE_AG_BV0437_381"
"5A","H4","EE_AG_DH0535_389"
"5A","H5","EE_AG_EW0635_397"
"5A","H6","EE_AG_FR0734_405"
"5A","H7","EE_AG_GB0833_413"
"5A","H8","EE_AG_HO0935_421"
"5A","H9","EE_AG_JC1036_429"
"5A","H10","EE_AG_LV1134_437"
"5A","H11",NA
"5A","H12",NA
